#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=104cf0ee7, pid=3410, tid=4538920960
#
# JRE version: 7.0-b223
# Java VM: OpenJDK 64-Bit Server VM (21.0-b17 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# V  [libjvm.dylib+0x36dee7]  Monitor::ILock(Thread*)+0x23
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=00000150

Registers:
RAX=0, RBX=0, RCX=4379228616, RDX=140620380815617
RSP=4538920384, RBP=4538920416, RSI=0, RDI=140620379204176
R8 =160, R9 =0, R10=140620401975296, R11=4374662296
R12=4371010464, R13=4371014192, R14=140620379204176, R15=265
RIP=4375645927, EFLAGS=66118, ERR=4
  TRAPNO=14

Top of Stack: (sp=10e8a6dc0)
10e8a6dc0:   0000000000000000 00007fe4bbc02a50
10e8a6dd0:   0000000000000000 0000000000000109
10e8a6de0:   000000010e8a6e00 0000000104cf103d
10e8a6df0:   0000000000000005 000000010e8a7000
10e8a6e00:   000000010e8a6e10 0000000104dfbcc8
10e8a6e10:   000000010e8a6e30 0000000104c00cb7
10e8a6e20:   000000010e8a7000 0000000000000005
10e8a6e30:   000000010e8a6e60 000000010e691e0c
10e8a6e40:   000000010476b000 0000000000000004
10e8a6e50:   000000010e8a78a8 00007fff7c17f6f8
10e8a6e60:   000000010e8a6ea0 00007fff924e08cb
10e8a6e70:   000000010e8a7060 0000000000000000
10e8a6e80:   0000000000000000 000000010e8a7000
10e8a6e90:   000000010e8a7000 0000000002000000
10e8a6ea0:   000000010e8a6f10 00007fff9249bf7c
10e8a6eb0:   0000000104886230 000000010e691cae
10e8a6ec0:   000000010e8a6ef0 000000010e44e79a
10e8a6ed0:   0000206092498f80 0000000104886230
10e8a6ee0:   00007fff9249959f 000000000601001f
10e8a6ef0:   000000000000890b 000000010e8a7000
10e8a6f00:   0000000104886230 000000010e691cae
10e8a6f10:   000000010e8a6f50 
