#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=103d6dee7, pid=4149, tid=4790833152
#
# JRE version: 7.0-b223
# Java VM: OpenJDK 64-Bit Server VM (21.0-b17 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# V  [libjvm.dylib+0x36dee7]  Monitor::ILock(Thread*)+0x23
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=00000150

Registers:
RAX=0, RBX=0, RCX=4362963400, RDX=140657535367169
RSP=4790832576, RBP=4790832608, RSI=0, RDI=140657533392096
R8 =160, R9 =0, R10=140657538973696, R11=4358397080
R12=140657533812128, R13=140657533820352, R14=140657533392096, R15=265
RIP=4359380711, EFLAGS=66118, ERR=4
  TRAPNO=14

Top of Stack: (sp=11d8e4dc0)
11d8e4dc0:   0000000000000000 00007fed625014e0
11d8e4dd0:   0000000000000000 0000000000000109
11d8e4de0:   000000011d8e4e00 0000000103d6e03d
11d8e4df0:   0000000000000005 000000011d8e5000
11d8e4e00:   000000011d8e4e10 0000000103e78cc8
11d8e4e10:   000000011d8e4e30 0000000103c7dcb7
11d8e4e20:   000000011d8e5000 0000000000000005
11d8e4e30:   000000011d8e4e60 000000011d70fe0c
11d8e4e40:   0000000103839000 0000000000000004
11d8e4e50:   000000011d8e58a8 00007fff7c17f6f8
11d8e4e60:   000000011d8e4ea0 00007fff924e08cb
11d8e4e70:   000000011d8e5060 0000000000000000
11d8e4e80:   0000000000000000 000000011d8e5000
11d8e4e90:   000000011d8e5000 0000000002000000
11d8e4ea0:   000000011d8e4f10 00007fff9249bf7c
11d8e4eb0:   00007fed62569dc0 000000011d70fcae
11d8e4ec0:   000000011d8e4ef0 000000011cad279a
11d8e4ed0:   0000206092498f80 00007fed62569dc0
11d8e4ee0:   00007fff9249959f 000000000601001f
11d8e4ef0:   000000000000880b 000000011d8e5000
11d8e4f00:   00007fed62569dc0 000000011d70fcae
11d8e4f10:   000000011d8e4f50 00007fff9249a8ca
11d8e4f20:   0000000000000000 0000000000000000
11d8e4f30:   0000000000000000 0000000000000000
11d8e4f40:   0000000000000000 0000000000000000
11d8e4f50:   000000011d8e4f78 00007fff9249db75
11d8e4f60:   0000000000000000 0000000000000000
11d8e4f70:   0000000000000000 0000000000000000
11d8e4f80:   0000000000000000 0000000000000000
11d8e4f90:   0000000000000000 0000000000000000
11d8e4fa0:   0000000000000000 0000000000000000
11d8e4fb0:   0000000000000000 0000000000000000 

Instructions: (pc=103d6dee7)
103d6dec7:   e5 41 57 41 56 53 48 83 ec 08 48 89 f3 49 89 fe
103d6ded7:   4c 89 f7
